"RFC3_C1v2","RFC3_C2v2","RFC3_C3v2","Wells_2010","GEOID10"
0.157009408793021,0.430333669997245,0.412656921209734,114,"00007"
0.132049236804596,0.432533272648144,0.43541749054726,131,"00008"
0.285346544439861,0.229424768564904,0.485228686995235,127,"00009"
0.309189586567448,0.350057773001959,0.340752640430593,129,"00010"
0.227512755531533,0.0715938768918252,0.700893367576641,256,"00011"
0.408672345131884,0.159200153401385,0.432127501466731,422,"00012"
0.239320677739323,0.336207363965351,0.424471958295326,435,"00013"
0.143101610679054,0.335540082946199,0.521358306374747,145,"00014"
0.421168762538109,0.156846328733242,0.421984908728649,125,"00015"
0.195805688066798,0.439313065349702,0.364881246583501,294,"00016"
0.273432711454234,0.69244126595972,0.0341260225860457,288,"00017"
0.248777189290141,0.323979950800555,0.427242859909304,500,"00018"
0.520103209084928,0.42264478863733,0.057252002277742,272,"00019"
0.182075069832038,0.174540127055029,0.643384803112933,270,"00020"
0.151396147158264,0.447847792768481,0.400756060073254,105,"00021"
0.293527579291848,0.420349557923447,0.286122862784705,402,"00022"
0.120382943193182,0.766510774673731,0.113106282133087,303,"00023"
0.340764844499277,0.453528611959428,0.205706543541295,384,"00024"
0.620447104723739,0.0562699750426145,0.323282920233646,349,"00025"
0.412635864768078,0.347556039787514,0.239808095444409,299,"00026"
0.433944563438381,0.393673643786049,0.172381792775571,100,"00027"
0.31017169225925,0.177908861126747,0.511919446614003,324,"00028"
0.428054956987797,0.481654088298295,0.0902909547139077,244,"00029"
0.498548957025962,0.0420472256990916,0.459403817274946,364,"00030"
0.159029198138324,0.409036336044852,0.431934465816824,114,"00031"
0.287026082119749,0.345982521314608,0.366991396565643,415,"00032"
0.370857787404853,0.368277191763639,0.260865020831508,255,"00033"
0.367707007123901,0.442548508477062,0.189744484399037,291,"00034"
0.358210348487255,0.260926159076343,0.380863492436402,154,"00035"
0.301413743420127,0.347058531833437,0.351527724746437,234,"00036"
0.417636702354398,0.277996528264361,0.304366769381241,464,"00037"
0.493159349311601,0.129714770873177,0.377125879815223,236,"00038"
0.469953037557383,0.186115747159413,0.343931215283204,401,"00039"
0.306567782403608,0.311048876736124,0.382383340860268,407,"00040"
0.487733056293584,0.481262144755905,0.0310047989505101,336,"00041"
0.707981900271628,0.0410953984123749,0.250922701315997,145,"00042"
0.509468103294018,0.326646998959454,0.163884897746528,91,"00043"
0.500396185260588,0.447716964405562,0.051886850333849,132,"00044"
0.370620758681672,0.282625357281425,0.346753884036903,319,"00045"
0.301903914563385,0.363119971932459,0.334976113504157,325,"00046"
0.46444862912002,0.129421759961947,0.406129610918032,202,"00047"
0.391339386981393,0.0526843729804668,0.55597624003814,129,"00048"
0.165090038330924,0.374284040576026,0.460625921093051,151,"00049"
0.357448018141794,0.391674281801961,0.250877700056245,223,"00050"
0.0824415755374407,0.317211014903177,0.600347409559382,55,"00051"
0.473701802429612,0.481820351864601,0.0444778457057868,257,"00052"
0.0238620021309083,0.405884550221863,0.570253447647228,300,"00053"
0.285160627116648,0.519547641939848,0.195291730943504,73,"00054"
0.410431609042338,0.24063393501591,0.348934455941751,224,"00055"
0.438980242168673,0.158038576944152,0.402981180887175,405,"00056"
0.0122914450307698,0.44552190673146,0.54218664823777,66,"00057"
0.283158228989375,0.356822621907624,0.360019149103001,214,"00058"
0.0617163020415424,0.437411024625383,0.500872673333075,149,"00059"
0.210093540458293,0.379089861292892,0.410816598248815,99,"00060"
0.539683374994725,0.0844072145594357,0.375909410445839,334,"00061"
0.558054276541351,0.372323135179559,0.0696225882790902,274,"00062"
0.466904217892888,0.238998921913906,0.294096860193207,483,"00063"
0.456563233047171,0.285339296935054,0.258097470017775,429,"00064"
0.418897049821201,0.57572407723756,0.00537887294123845,328,"00065"
0.077882903594773,0.578865096518362,0.343251999886865,239,"00066"
0.0673357656879217,0.529205365738045,0.403458868574034,159,"00067"
0.426036533771863,0.0768630083180741,0.497100457910063,452,"00068"
0.547555937894499,0.19665153751971,0.255792524585791,463,"00069"
0.374911501981765,0.15884026900731,0.466248229010925,299,"00070"
0.138852482791341,0.254339822982918,0.606807694225741,321,"00071"
0.265633343272536,0.640802322739113,0.0935643339883514,152,"00072"
0.169382029314647,0.749312754753166,0.0813052159321872,294,"00073"
0.571150222548202,0.260646338185584,0.168203439266214,346,"00074"
0.344207410920923,0.274646981548864,0.381145607530213,473,"00075"
0.21689519022779,0.351826018305056,0.431278791467154,374,"00076"
0.523710618063427,0.426566019870698,0.0497233620658748,334,"00077"
0.0171093459402809,0.407298539482315,0.575592114577404,458,"00078"
0.64750823474331,0.203261184489153,0.149230580767537,444,"00079"
0.701618155100948,0.261883143726786,0.0364987011722662,383,"00080"
0.116603753757563,0.870625452954763,0.0127707932876736,233,"00081"
0.321036763074167,0.296466309377406,0.382496927548427,94,"00082"
0.0664088812323694,0.566736007973991,0.36685511079364,76,"00083"
0.0703082901142523,0.731100423874598,0.19859128601115,470,"00084"
0.233653152036617,0.728697266019407,0.0376495819439766,474,"00085"
0.317285076140951,0.391391686050177,0.291323237808871,88,"00086"
0.0483818554452772,0.260872383552368,0.690745761002355,334,"00087"
0.363973844094672,0.438386175865664,0.197639980039664,256,"00088"
0.360672415491619,0.110361178252396,0.528966406255985,204,"00089"
0.822300955754863,0.0486915825315936,0.129007461713544,321,"00090"
0.276434195423711,0.356248935568283,0.367316869008006,60,"00091"
0.350714512782951,0.311481452704213,0.337804034512836,129,"00092"
0.0611255670677158,0.439837821238938,0.499036611693346,130,"00093"
0.577290929239777,0.324007257381008,0.0987018133792155,343,"00094"
0.372985283711985,0.382606583465621,0.244408132822394,489,"00095"
0.156372469973995,0.365160717611283,0.478466812414721,134,"00096"
0.319447560390228,0.318736960367025,0.361815479242747,299,"00097"
0.197210125622172,0.301228352427584,0.501561521950245,158,"00098"
0.28090527395754,0.282189446345617,0.436905279696843,51,"00099"
0.0577797918672557,0.717375424129582,0.224844784003163,359,"00100"
0.0742188160778576,0.290875539541577,0.634905644380566,333,"00001"
0.601220313768778,0.334107018832635,0.0646726673985868,78,"00002"
0.649891585010353,0.0991654506215259,0.250942964368121,483,"00003"
0.426531085252807,0.264720896534576,0.308748018212616,128,"00004"
0.338922187062821,0.580951800341637,0.0801260125955426,194,"00005"
0.420023641119998,0.325114429543551,0.254861929336451,393,"00006"
0.189511979510218,0.469522412190701,0.34096560829908,467,"00007"
0.387785303311302,0.394678200604898,0.2175364960838,250,"00008"
0.27839143029801,0.37448665483286,0.34712191486913,500,"00009"
0.617089385879578,0.261767756934119,0.121142857186303,65,"00010"
0.352246995618783,0.0307924725505752,0.616960531830641,411,"00011"
0.31076121754576,0.581926308824702,0.107312473629538,455,"00012"
0.503069445998372,0.0663866048220344,0.430543949179594,364,"00013"
0.121660126814526,0.443678902942038,0.434660970243437,346,"00014"
0.204789377600872,0.504463702120652,0.290746920278476,466,"00015"
0.483728220044336,0.248692953910831,0.267578826044833,265,"00016"
0.443870479307664,0.0732732691535753,0.48285625153876,339,"00017"
0.391039801448179,0.477323409637121,0.1316367889147,227,"00018"
0.167888639454043,0.632221373413876,0.19988998713208,89,"00019"
0.341063443936778,0.374730393083381,0.284206162979841,385,"00020"
0.248184106529169,0.0678648436406459,0.683951049830185,307,"00021"
0.516607714421362,0.445247450614144,0.0381448349644937,333,"00022"
0.353316225552343,0.403334220555763,0.243349553891893,285,"00023"
0.363286155142495,0.0797401695620386,0.556973675295467,332,"00024"
0.486688188199988,0.129798438664816,0.383513373135196,325,"00025"
0.71978363718923,0.0814855733651859,0.198730789445584,421,"00026"
0.155829824323419,0.47973688172434,0.364433293952241,351,"00027"
0.0197706489151848,0.714805407510484,0.265423943574331,145,"00028"
0.256000612478376,0.118107181992769,0.625892205528855,237,"00029"
0.224232877078242,0.142832843598086,0.632934279323672,193,"00030"
0.241228659221427,0.271926211006948,0.486845129771625,60,"00031"
0.36255576911141,0.214015903975204,0.423428326913386,425,"00032"
0.417993945100389,0.0976858758622872,0.484320179037324,287,"00033"
0.349112707170148,0.200039461334795,0.450847831495057,409,"00034"
0.0762499459574084,0.441547689322174,0.482202364720418,465,"00035"
0.0902252632502436,0.245160551327974,0.664614185421782,275,"00036"
0.382614495253493,0.242123893580112,0.375261611166396,70,"00037"
0.292770104501869,0.326461130552284,0.380768764945848,482,"00038"
0.280276548829138,0.214948132203816,0.504775318967046,235,"00039"
0.478568643613387,0.261676772484631,0.259754583901983,212,"00040"
0.344001864729281,0.208073435820082,0.447924699450637,199,"00041"
0.358164467510122,0.25709187707833,0.384743655411548,83,"00042"
0.710664870385147,0.0596832972302733,0.229651832384579,261,"00043"
0.344882079912901,0.401255780316836,0.253862139770263,377,"00044"
0.244651536087569,0.395870460981168,0.359478002931263,422,"00045"
0.244474526228333,0.367084230192048,0.388441243579619,259,"00046"
0.516484086217491,0.474347324136552,0.00916858964595701,333,"00047"
0.868063861041191,0.0270751092068923,0.104861029751917,71,"00048"
0.0776668833459228,0.624335455881204,0.297997660772873,399,"00049"
0.627916500311851,0.158779548821833,0.213303950866317,271,"00050"
0.588069455391217,0.0303838003260849,0.381546744282698,303,"00051"
0.311256839366429,0.445764681523587,0.242978479109985,435,"00052"
0.389743284931944,0.357914464887474,0.252342250180581,456,"00053"
0.287460954775287,0.309485823152627,0.403053222072086,163,"00054"
0.354499497373802,0.363234145040446,0.282266357585752,302,"00055"
0.527555608295696,0.176278035483888,0.296166356220416,217,"00056"
0.276193051583996,0.266877127594351,0.456929820821653,103,"00057"
0.375415039389175,0.616077532345626,0.00850742826519806,365,"00058"
0.0241363166591948,0.356028471691861,0.619835211648945,291,"00059"
0.321438516946275,0.359479326595921,0.319082156457804,450,"00060"
0.36703040673554,0.506034228438754,0.126935364825706,59,"00061"
0.0866933172267499,0.49518844545834,0.41811823731491,114,"00062"
0.255478282249646,0.463709127153866,0.280812590596488,82,"00063"
0.228970559522796,0.204332270807257,0.566697169669947,370,"00064"
0.166190433008303,0.477800759490605,0.356008807501092,306,"00065"
0.445811987777218,0.504038649193149,0.0501493630296325,147,"00066"
0.613139449597807,0.0972137108322935,0.289646839569899,112,"00067"
0.135086500795445,0.376192507067063,0.488720992137492,391,"00068"
0.506471153459949,0.086311989009092,0.40721685753096,192,"00069"
0.31637402331764,0.494882876920807,0.188743099761553,104,"00070"
0.267537316113937,0.455758795472532,0.27670388841353,287,"00071"
0.295442419823943,0.334287436023656,0.370270144152402,328,"00072"
0.960240955186536,0.00282998049228569,0.0369290643211788,245,"00073"
0.406148473443694,0.543775928697412,0.050075597858894,258,"00074"
0.304482776763457,0.298694588501364,0.396822634735179,116,"00075"
0.210494498382902,0.425244544089615,0.364260957527482,126,"00076"
0.250016807959442,0.238101279881313,0.511881912159245,301,"00077"
0.559752038609479,0.371126613896559,0.0691213474939626,250,"00078"
0.381876048183272,0.522662682657792,0.0954612691589356,128,"00079"
0.271277069873612,0.260204265940253,0.468518664186135,480,"00080"
0.397058417028723,0.533144732019297,0.0697968509519802,455,"00081"
0.65767559844174,0.049174035711043,0.293150365847217,141,"00082"
0.335159043797993,0.0336216651794044,0.631219291022603,305,"00083"
0.36399803901103,0.325885303205019,0.310116657783951,464,"00084"
0.418706193040929,0.214216389943507,0.367077417015564,410,"00085"
0.611848612216942,0.235543345510659,0.152608042272399,157,"00086"
0.518915665592129,0.0715291674939026,0.409555166913968,393,"00087"
0.247909382496154,0.412778835759025,0.339311781744821,393,"00088"
0.377687053927332,0.386746539214201,0.235566406858466,123,"00089"
0.0372927028074827,0.518992392564684,0.443714904627833,105,"00090"
0.585052160033707,0.0120785220875903,0.402869317878703,60,"00091"
0.789012016577482,0.159238318217241,0.0517496652052767,287,"00092"
0.666557236979988,0.234108743819313,0.0993340192006987,111,"00093"
0.149446510171473,0.670039134042988,0.180514355785539,267,"00094"
0.188128073859683,0.339682885013803,0.472189041126514,166,"00095"
0.273144524365872,0.43817386587097,0.288681609763157,384,"00096"
0.176531494140023,0.465856089031065,0.357612416828912,305,"00097"
0.256925183759091,0.114067723016079,0.629007093224829,212,"00098"
0.331244926369763,0.467195375142104,0.201559698488133,292,"00099"
0.198264215238718,0.0275436294959327,0.77419215526535,462,"00100"
0.0517253707488092,0.67800281144373,0.270271817807461,456,"00001"
0.215946059649959,0.350561380642194,0.433492559707846,260,"00002"
0.127905128722593,0.472946076878412,0.399148794398995,483,"00003"
0.172678227477864,0.63915857084155,0.188163201680586,299,"00004"
0.375749701515415,0.300576557195224,0.32367374128936,101,"00005"
0.115800517012217,0.599411606106896,0.284787876880887,294,"00006"
0.402966063388422,0.316126245001615,0.280907691609963,178,"00007"
0.157671995270715,0.565164779493477,0.277163225235808,236,"00008"
0.451118829305673,0.0544610689199678,0.494420101774359,155,"00009"
0.0924870068241895,0.406918357640959,0.500594635534852,126,"00010"
0.297117490027052,0.266443742075991,0.436438767896958,200,"00011"
0.428985857340227,0.323949500483797,0.247064642175976,333,"00012"
0.0272006561949581,0.548506383414768,0.424292960390274,89,"00013"
0.0151774410348916,0.581309065568494,0.403513493396614,423,"00014"
0.510327658392281,0.247450292409441,0.242222049198278,242,"00015"
0.408297011540284,0.251156164581308,0.340546823878408,281,"00016"
0.252689671283559,0.318894343480314,0.428415985236127,419,"00017"
0.223722377212043,0.259644914119428,0.516632708668529,473,"00018"
0.43561136504205,0.389990805867158,0.174397829090793,364,"00019"
0.143347731765047,0.54422057354494,0.312431694690013,151,"00020"
0.422098039433799,0.250358914838862,0.32754304572734,103,"00021"
0.341355325987495,0.252187596640001,0.406457077372504,136,"00022"
0.169371489152016,0.257845728996624,0.572782781851359,52,"00023"
0.267177713199257,0.0576543516379082,0.675167935162835,357,"00024"
0.267742392317685,0.208569220806005,0.52368838687631,483,"00025"
0.826378069847781,0.13537577072359,0.0382461594286293,146,"00026"
0.636351117444729,0.302514893088688,0.061133989466583,367,"00027"
0.535188277454801,0.125986638937424,0.338825083607775,161,"00028"
0.270111814454806,0.667803488841545,0.0620846967036486,408,"00029"
0.37001636492835,0.1962363809143,0.43374725415735,171,"00030"
0.361896606348525,0.487776873731988,0.150326519919486,186,"00031"
0.0393377046439158,0.559430488214598,0.401231807141487,472,"00032"
0.720811674562099,0.118328892865489,0.160859432572411,492,"00033"
0.227396553907093,0.137358675778795,0.635244770314112,338,"00034"
0.0371655042974886,0.833591372504172,0.129243123198339,180,"00035"
0.321442083134591,0.127517258537735,0.551040658327673,186,"00036"
0.0121262917654367,0.656926532140855,0.330947176093708,285,"00037"
0.391553189622751,0.423923179736285,0.184523630640964,249,"00038"
0.335612403587231,0.311162083441595,0.353225512971174,140,"00039"
0.0592866995143053,0.479065514303972,0.461647786181722,50,"00040"
0.647724970344904,0.309170912872351,0.0431041167827453,243,"00041"
0.921736890451889,0.0507734195204607,0.0274896900276502,258,"00042"
0.00655179057508976,0.496697211560248,0.496750997864662,461,"00043"
